Date,Mood Score,Sleep Hours,Exercise (min),Social Interactions,Stress Level,Category,Type,Notes
2018-09-07,7,8.1,41,1,2,Peak,Weekend,Relaxed
2024-07-11,5,7.8,22,0,1,Routine,Weekend,Slept well
2017-04-14,3,4.6,27,1,9,Low,Workday,Skipped exercise
2018-06-14,6,5.9,20,4,4,Low,Sick Day,Overwhelmed
2021-03-28,1,7.5,53,0,4,Peak,Sick Day,Relaxed
2020-01-11,8,7.6,23,5,8,Routine,Workday,Busy day
2025-02-26,2,5.4,25,4,6,Routine,Workday,Low motivation
2022-05-22,3,6.7,51,3,2,Recovery,Sick Day,Poor sleep
2020-12-29,7,8.0,50,5,9,Low,Weekend,Poor sleep
2023-04-09,9,6.2,13,5,9,Peak,Holiday,Distracted
2023-08-30,8,7.7,55,5,1,Routine,Workday,Good energy
2024-01-12,8,6.7,14,0,8,Peak,Sick Day,Meditated
2017-03-16,1,8.7,16,3,5,Peak,Workday,Busy day
2019-10-21,1,9.0,53,1,1,Low,Weekend,Good energy
2016-04-28,5,8.9,33,0,5,Peak,Weekend,Socialized a lot
2019-08-27,5,5.6,17,4,9,Recovery,Weekend,Felt productive
2018-02-25,2,5.8,41,0,4,Recovery,Holiday,Meditated
2018-12-27,1,7.2,57,4,2,Recovery,Workday,Low motivation
2020-12-30,10,8.6,17,5,2,Low,Workday,Skipped exercise
2021-08-10,5,7.7,0,3,6,Routine,Weekend,Meditated
2024-04-23,2,8.1,28,0,4,Routine,Sick Day,Great mood
2020-08-25,10,7.6,30,0,9,Recovery,Workday,Socialized a lot
